(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "550158.0", "data acervo": "22/07/2020", "uuid": "59514416-6c79-11eb-9989-1bcdc800641f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "501/FO", "projeto": "1588", "coletor": "FM", "natureza": "R", "numero": "0109", "amostra": "1588-FM-R-0109", "labs_letra": "QAR", "labs_numero": "237", "labs_ident": "QAR237" } '),
(' { "codigo": "550159.0", "data acervo": "22/07/2020", "uuid": "5951a2b2-6c79-11eb-9f29-83ed700dc8b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0059", "amostra": "1588-FG-R-0059", "labs_letra": "QAR", "labs_numero": "238", "labs_ident": "QAR238" } '),
(' { "codigo": "550160.0", "data acervo": "22/07/2020", "uuid": "59520e5a-6c79-11eb-acae-97e9a54c96c2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0086", "amostra": "1588-FG-R-0086", "labs_letra": "QAR", "labs_numero": "239", "labs_ident": "QAR239" } '),
(' { "codigo": "550161.0", "data acervo": "22/07/2020", "uuid": "59527a0c-6c79-11eb-8913-af1e82020ef8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0151", "amostra": "1588-FG-R-0151", "labs_letra": "QAR", "labs_numero": "240", "labs_ident": "QAR240" } '),
(' { "codigo": "550162.0", "data acervo": "22/07/2020", "uuid": "5952e4ec-6c79-11eb-be2f-f39dbbc8734a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0155", "opcional": "A", "amostra": "1588-FG-R-0155A", "labs_letra": "QAR", "labs_numero": "241", "labs_ident": "QAR241" } '),
(' { "codigo": "550163.0", "data acervo": "22/07/2020", "uuid": "59534482-6c79-11eb-8faa-4fdcf44e64b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0158", "amostra": "1588-FG-R-0158", "labs_letra": "QAR", "labs_numero": "242", "labs_ident": "QAR242" } '),
(' { "codigo": "550164.0", "data acervo": "22/07/2020", "uuid": "5953aefe-6c79-11eb-8e56-4b80cdd3e57b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0217", "amostra": "1588-FG-R-0217", "labs_letra": "QAR", "labs_numero": "243", "labs_ident": "QAR243" } '),
(' { "codigo": "550165.0", "data acervo": "22/07/2020", "uuid": "595415b0-6c79-11eb-a5cb-931e1c91e0cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0229", "amostra": "1588-FG-R-0229", "labs_letra": "QAR", "labs_numero": "244", "labs_ident": "QAR244" } '),
(' { "codigo": "550166.0", "data acervo": "22/07/2020", "uuid": "59547730-6c79-11eb-8f66-6386e3ced2af", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0267", "amostra": "1588-FG-R-0267", "labs_letra": "QAR", "labs_numero": "245", "labs_ident": "QAR245" } '),
(' { "codigo": "550167.0", "data acervo": "22/07/2020", "uuid": "5954dfe0-6c79-11eb-9b15-9715020cd2ca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0405", "amostra": "1588-FG-R-0405", "labs_letra": "QAR", "labs_numero": "246", "labs_ident": "QAR246" } '),
(' { "codigo": "550168.0", "data acervo": "22/07/2020", "uuid": "59554b9c-6c79-11eb-b8ed-7f5603fe3df9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "LV", "natureza": "R", "numero": "0003", "amostra": "1588-LV-R-0003", "labs_letra": "QAR", "labs_numero": "247", "labs_ident": "QAR247" } '),
(' { "codigo": "550169.0", "data acervo": "22/07/2020", "uuid": "5955ab50-6c79-11eb-af52-b747486127a0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "LV", "natureza": "R", "numero": "0417", "amostra": "1588-LV-R-0417", "labs_letra": "QAR", "labs_numero": "248", "labs_ident": "QAR248" } '),
(' { "codigo": "550170.0", "data acervo": "22/07/2020", "uuid": "59561004-6c79-11eb-ad77-77384180fc82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "531/FO", "projeto": "1588", "coletor": "TS", "natureza": "R", "numero": "0006", "amostra": "1588-TS-R-0006", "labs_letra": "QAR", "labs_numero": "249", "labs_ident": "QAR249" } '),
(' { "codigo": "550171.0", "data acervo": "22/07/2020", "uuid": "595673dc-6c79-11eb-8798-cb52976f14b5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "533/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0384", "amostra": "1588-FG-R-0384", "labs_letra": "QAR", "labs_numero": "250", "labs_ident": "QAR250" } '),
(' { "codigo": "550172.0", "data acervo": "22/07/2020", "uuid": "5956e128-6c79-11eb-8d07-d34c76b943bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "533/FO", "projeto": "1588", "coletor": "LV", "natureza": "R", "numero": "0008", "opcional": "A", "amostra": "1588-LV-R-0008A", "labs_letra": "QAR", "labs_numero": "251", "labs_ident": "QAR251" } '),
(' { "codigo": "550173.0", "data acervo": "22/07/2020", "uuid": "595748b6-6c79-11eb-8815-17909dd25317", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "533/FO", "projeto": "1588", "coletor": "LV", "natureza": "R", "numero": "0008", "opcional": "B", "amostra": "1588-LV-R-0008B", "labs_letra": "QAR", "labs_numero": "252", "labs_ident": "QAR252" } '),
(' { "codigo": "550174.0", "data acervo": "22/07/2020", "uuid": "5957b17a-6c79-11eb-a6b8-4b09c37497b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "533/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0386", "amostra": "1588-FG-R-0386", "labs_letra": "QAR", "labs_numero": "253", "labs_ident": "QAR253" } '),
(' { "codigo": "550175.0", "data acervo": "22/07/2020", "uuid": "59581d72-6c79-11eb-a13f-fb9561587172", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0189", "amostra": "1588-AM-S-0189", "labs_letra": "QAR", "labs_numero": "589", "labs_ident": "QAR589" } '),
(' { "codigo": "550176.0", "data acervo": "22/07/2020", "uuid": "595885aa-6c79-11eb-b1a9-135bdcb7721f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0190", "amostra": "1588-AM-S-0190", "labs_letra": "QAR", "labs_numero": "590", "labs_ident": "QAR590" } '),
(' { "codigo": "550177.0", "data acervo": "22/07/2020", "uuid": "5958efe0-6c79-11eb-8f77-33d419393366", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0191", "amostra": "1588-AM-S-0191", "labs_letra": "QAR", "labs_numero": "591", "labs_ident": "QAR591" } '),
(' { "codigo": "550178.0", "data acervo": "22/07/2020", "uuid": "595952e6-6c79-11eb-bc23-076bcf3688a5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0192", "amostra": "1588-AM-S-0192", "labs_letra": "QAR", "labs_numero": "592", "labs_ident": "QAR592" } '),
(' { "codigo": "550179.0", "data acervo": "22/07/2020", "uuid": "5959b01a-6c79-11eb-9bf9-036fbd816747", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0193", "amostra": "1588-AM-S-0193", "labs_letra": "QAR", "labs_numero": "593", "labs_ident": "QAR593" } '),
(' { "codigo": "550180.0", "data acervo": "22/07/2020", "uuid": "595a1a8c-6c79-11eb-9764-b76dd64ceba1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0194", "amostra": "1588-AM-S-0194", "labs_letra": "QAR", "labs_numero": "594", "labs_ident": "QAR594" } '),
(' { "codigo": "550181.0", "data acervo": "22/07/2020", "uuid": "595a81b6-6c79-11eb-b798-f3f899993950", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0251", "amostra": "1588-AM-S-0251", "labs_letra": "QAR", "labs_numero": "595", "labs_ident": "QAR595" } '),
(' { "codigo": "550182.0", "data acervo": "22/07/2020", "uuid": "595adf8a-6c79-11eb-a926-b714ee04c8b7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0252", "amostra": "1588-AM-S-0252", "labs_letra": "QAR", "labs_numero": "596", "labs_ident": "QAR596" } '),
(' { "codigo": "550183.0", "data acervo": "22/07/2020", "uuid": "595b44fc-6c79-11eb-874f-77087bc12394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0253", "amostra": "1588-AM-S-0253", "labs_letra": "QAR", "labs_numero": "597", "labs_ident": "QAR597" } '),
(' { "codigo": "550184.0", "data acervo": "22/07/2020", "uuid": "595b9f60-6c79-11eb-b4a7-2b3d451ad117", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0260", "amostra": "1588-AM-S-0260", "labs_letra": "QAR", "labs_numero": "598", "labs_ident": "QAR598" } '),
(' { "codigo": "550185.0", "data acervo": "22/07/2020", "uuid": "595c06f8-6c79-11eb-8f3c-a73ee23f0889", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0261", "amostra": "1588-AM-S-0261", "labs_letra": "QAR", "labs_numero": "599", "labs_ident": "QAR599" } '),
(' { "codigo": "550186.0", "data acervo": "22/07/2020", "uuid": "595c6af8-6c79-11eb-99ad-e73a2cb663aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0264", "amostra": "1588-AM-S-0264", "labs_letra": "QAR", "labs_numero": "600", "labs_ident": "QAR600" } '),
(' { "codigo": "550187.0", "data acervo": "22/07/2020", "uuid": "595cd70e-6c79-11eb-8f00-e7a23ea50a7e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0265", "amostra": "1588-AM-S-0265", "labs_letra": "QAR", "labs_numero": "601", "labs_ident": "QAR601" } '),
(' { "codigo": "550188.0", "data acervo": "22/07/2020", "uuid": "595d3a78-6c79-11eb-a032-5fea58eaa79d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0266", "amostra": "1588-AM-S-0266", "labs_letra": "QAR", "labs_numero": "602", "labs_ident": "QAR602" } '),
(' { "codigo": "550189.0", "data acervo": "22/07/2020", "uuid": "595da29c-6c79-11eb-adf7-c748047ea540", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0267", "amostra": "1588-AM-S-0267", "labs_letra": "QAR", "labs_numero": "603", "labs_ident": "QAR603" } '),
(' { "codigo": "550190.0", "data acervo": "22/07/2020", "uuid": "595e09da-6c79-11eb-b96e-e32f5e080fb2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0339", "amostra": "1588-AM-S-0339", "labs_letra": "QAR", "labs_numero": "604", "labs_ident": "QAR604" } '),
(' { "codigo": "550191.0", "data acervo": "22/07/2020", "uuid": "595e6f42-6c79-11eb-afcc-77ce3e0d68be", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0340", "amostra": "1588-AM-S-0340", "labs_letra": "QAR", "labs_numero": "605", "labs_ident": "QAR605" } '),
(' { "codigo": "550192.0", "data acervo": "22/07/2020", "uuid": "595ecef6-6c79-11eb-9dbb-bb700d70177f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0341", "amostra": "1588-AM-S-0341", "labs_letra": "QAR", "labs_numero": "606", "labs_ident": "QAR606" } '),
(' { "codigo": "550193.0", "data acervo": "22/07/2020", "uuid": "595f33fa-6c79-11eb-afd8-93d90220d2a2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0342", "amostra": "1588-AM-S-0342", "labs_letra": "QAR", "labs_numero": "607", "labs_ident": "QAR607" } '),
(' { "codigo": "550194.0", "data acervo": "22/07/2020", "uuid": "595f9c96-6c79-11eb-84fa-1b4ce3d2a9aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0343", "amostra": "1588-AM-S-0343", "labs_letra": "QAR", "labs_numero": "608", "labs_ident": "QAR608" } '),
(' { "codigo": "550195.0", "data acervo": "22/07/2020", "uuid": "596008fc-6c79-11eb-8a15-2ffe3ff2af82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4631", "tipo": "Alíquota", "lote": "573/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0344", "amostra": "1588-AM-S-0344", "labs_letra": "QAR", "labs_numero": "609", "labs_ident": "QAR609" } '),
