(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388922.0", "data acervo": "22/07/2020", "uuid": "63baba8c-6c78-11eb-a6b8-e3dcae3321ee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "684", "labs_operador": "E", "labs_ident": "GCB684E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-170.80" } '),
(' { "codigo": "388923.0", "data acervo": "22/07/2020", "uuid": "63bb1644-6c78-11eb-927c-cf854bb7676f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "687", "labs_operador": "D", "labs_ident": "GCB687D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-SS-02" } '),
(' { "codigo": "388924.0", "data acervo": "22/07/2020", "uuid": "63bb7cc4-6c78-11eb-ac20-07b1d1bac418", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "694", "labs_operador": "D", "labs_ident": "GCB694D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-SS-09" } '),
(' { "codigo": "388925.0", "data acervo": "22/07/2020", "uuid": "63bbd5fc-6c78-11eb-aff3-ff038c433311", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "122", "labs_operador": "D", "labs_ident": "GCC122D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-1" } '),
(' { "codigo": "388926.0", "data acervo": "22/07/2020", "uuid": "63bc338a-6c78-11eb-8d51-97cb918bb5d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "122", "labs_operador": "E", "labs_ident": "GCC122E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-SS-1" } '),
(' { "codigo": "388927.0", "data acervo": "22/07/2020", "uuid": "63bc9852-6c78-11eb-b639-37e14e56e221", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "123", "labs_operador": "D", "labs_ident": "GCC123D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-2" } '),
(' { "codigo": "388928.0", "data acervo": "22/07/2020", "uuid": "63bd08fa-6c78-11eb-971d-871ce947599a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "123", "labs_operador": "E", "labs_ident": "GCC123E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-SS-3" } '),
(' { "codigo": "388929.0", "data acervo": "22/07/2020", "uuid": "63bd63e0-6c78-11eb-9d3c-5fe370d9bef5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "124", "labs_operador": "D", "labs_ident": "GCC124D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-3" } '),
(' { "codigo": "388930.0", "data acervo": "22/07/2020", "uuid": "63bdc682-6c78-11eb-88ce-8f2beb6fe6e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "124", "labs_operador": "E", "labs_ident": "GCC124E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-SS-3" } '),
(' { "codigo": "388931.0", "data acervo": "22/07/2020", "uuid": "63be2dac-6c78-11eb-96ac-37ba3b0bf703", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "125", "labs_operador": "D", "labs_ident": "GCC125D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-4" } '),
(' { "codigo": "388932.0", "data acervo": "22/07/2020", "uuid": "63be8f54-6c78-11eb-bca1-0fb0cab15e66", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "126", "labs_operador": "D", "labs_ident": "GCC126D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-5" } '),
(' { "codigo": "388933.0", "data acervo": "22/07/2020", "uuid": "63bef2c8-6c78-11eb-8cb1-cb49860f33d3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "127", "labs_operador": "D", "labs_ident": "GCC127D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-6" } '),
(' { "codigo": "388934.0", "data acervo": "22/07/2020", "uuid": "63bf540c-6c78-11eb-83ef-ef3e4a97244d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "128", "labs_operador": "D", "labs_ident": "GCC128D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-7" } '),
(' { "codigo": "388935.0", "data acervo": "22/07/2020", "uuid": "63bfbbe0-6c78-11eb-bbda-e3686057335f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "129", "labs_operador": "D", "labs_ident": "GCC129D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-SS-8" } '),
(' { "codigo": "388936.0", "data acervo": "22/07/2020", "uuid": "63c01ef0-6c78-11eb-9917-5fa20f142af1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "129", "labs_operador": "E", "labs_ident": "GCC129E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-SS-8" } '),
(' { "codigo": "388937.0", "data acervo": "22/07/2020", "uuid": "63c082e6-6c78-11eb-929b-f354c6ca93c9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "146", "labs_operador": "D", "labs_ident": "GCC146D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-12S/360W" } '),
(' { "codigo": "388938.0", "data acervo": "22/07/2020", "uuid": "63c0e754-6c78-11eb-90e2-bb767ecd2a32", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "146", "labs_operador": "E", "labs_ident": "GCC146E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-12S/360W" } '),
(' { "codigo": "388939.0", "data acervo": "22/07/2020", "uuid": "63c1497e-6c78-11eb-8016-dfe2699efb86", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "147", "labs_operador": "D", "labs_ident": "GCC147D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-1" } '),
(' { "codigo": "388940.0", "data acervo": "22/07/2020", "uuid": "63c1a572-6c78-11eb-9b95-1336bfffb6d5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "147", "labs_operador": "E", "labs_ident": "GCC147E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-P1-1" } '),
(' { "codigo": "388941.0", "data acervo": "22/07/2020", "uuid": "63c20e54-6c78-11eb-b573-975ce683b45f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "148", "labs_operador": "D", "labs_ident": "GCC148D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-2" } '),
(' { "codigo": "388942.0", "data acervo": "22/07/2020", "uuid": "63c276be-6c78-11eb-97ec-4b75265cce3d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "149", "labs_operador": "D", "labs_ident": "GCC149D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-3" } '),
(' { "codigo": "388943.0", "data acervo": "22/07/2020", "uuid": "63c2d384-6c78-11eb-a8b0-6bd73672c774", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "150", "labs_operador": "D", "labs_ident": "GCC150D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-4" } '),
(' { "codigo": "388944.0", "data acervo": "22/07/2020", "uuid": "63c32d70-6c78-11eb-809a-339c8bd6c6c7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "151", "labs_operador": "D", "labs_ident": "GCC151D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-5" } '),
(' { "codigo": "388945.0", "data acervo": "22/07/2020", "uuid": "63c39486-6c78-11eb-8d40-aba64441d025", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "152", "labs_operador": "D", "labs_ident": "GCC152D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-6" } '),
(' { "codigo": "388946.0", "data acervo": "22/07/2020", "uuid": "63c3f6ce-6c78-11eb-b108-bbbc46a418ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "153", "labs_operador": "D", "labs_ident": "GCC153D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-7" } '),
(' { "codigo": "388947.0", "data acervo": "22/07/2020", "uuid": "63c45f6a-6c78-11eb-baae-473f24bb0d6c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "154", "labs_operador": "D", "labs_ident": "GCC154D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-8" } '),
(' { "codigo": "388948.0", "data acervo": "22/07/2020", "uuid": "63c4cbc6-6c78-11eb-a469-27ad8f905595", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "154", "labs_operador": "E", "labs_ident": "GCC154E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-P1-8" } '),
(' { "codigo": "388949.0", "data acervo": "22/07/2020", "uuid": "63c531c4-6c78-11eb-a383-0349445d676c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "155", "labs_operador": "D", "labs_ident": "GCC155D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P1-9" } '),
(' { "codigo": "388950.0", "data acervo": "22/07/2020", "uuid": "63c5843a-6c78-11eb-b488-9bc8e21fe5a3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "155", "labs_operador": "E", "labs_ident": "GCC155E", "granulometria": "<300 ", "amostra_antigo": "1501---NQ-P1-9" } '),
(' { "codigo": "388951.0", "data acervo": "22/07/2020", "uuid": "63c5e272-6c78-11eb-82c7-4ff6709bd829", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "156", "labs_operador": "D", "labs_ident": "GCC156D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P2-1" } '),
(' { "codigo": "388952.0", "data acervo": "22/07/2020", "uuid": "63c643a2-6c78-11eb-a6cc-93337a76c0b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "157", "labs_operador": "D", "labs_ident": "GCC157D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P2-2" } '),
(' { "codigo": "388953.0", "data acervo": "22/07/2020", "uuid": "63c695a0-6c78-11eb-bdde-c31689822c17", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "158", "labs_operador": "D", "labs_ident": "GCC158D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P2-3" } '),
(' { "codigo": "388954.0", "data acervo": "22/07/2020", "uuid": "63c6fd6a-6c78-11eb-be72-377134344358", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1092", "tipo": "Alíquota", "lote": "021/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCC", "labs_numero": "159", "labs_operador": "D", "labs_ident": "GCC159D", "granulometria": "<160 >300  ", "amostra_antigo": "1501---NQ-P2-4" } '),
