(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "16106.0", "data acervo": "22/07/2020", "uuid": "2c6711fe-6c76-11eb-95a5-17e5fc834dd6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0050", "amostra": "1003-FA-B-0050", "labs_letra": "DBF", "labs_numero": "197", "labs_ident": "DBF197" } '),
(' { "codigo": "16107.0", "data acervo": "22/07/2020", "uuid": "2c67790a-6c76-11eb-ad9c-17481025bbc8", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0054", "amostra": "1003-FA-B-0054", "labs_letra": "DBF", "labs_numero": "198", "labs_ident": "DBF198" } '),
(' { "codigo": "16108.0", "data acervo": "22/07/2020", "uuid": "2c67e980-6c76-11eb-a3b7-1be9dac3205d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0055", "amostra": "1003-FA-B-0055", "labs_letra": "DBF", "labs_numero": "199", "labs_ident": "DBF199" } '),
(' { "codigo": "16109.0", "data acervo": "22/07/2020", "uuid": "2c684ea2-6c76-11eb-911b-f7bbf0c026a9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0056", "amostra": "1003-FA-B-0056", "labs_letra": "DBF", "labs_numero": "200", "labs_ident": "DBF200" } '),
(' { "codigo": "16110.0", "data acervo": "22/07/2020", "uuid": "2c68b8f6-6c76-11eb-8374-9be460d23a3e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "DM", "natureza": "B", "numero": "0185", "amostra": "1003-DM-B-0185", "labs_letra": "DBF", "labs_numero": "201", "labs_ident": "DBF201" } '),
(' { "codigo": "16111.0", "data acervo": "22/07/2020", "uuid": "2c692142-6c76-11eb-94af-1724be80c730", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "DM", "natureza": "B", "numero": "0186", "amostra": "1003-DM-B-0186", "labs_letra": "DBF", "labs_numero": "202", "labs_ident": "DBF202" } '),
(' { "codigo": "16112.0", "data acervo": "22/07/2020", "uuid": "2c6981c8-6c76-11eb-94fd-5f2c15b95f22", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "DM", "natureza": "B", "numero": "0187", "amostra": "1003-DM-B-0187", "labs_letra": "DBF", "labs_numero": "203", "labs_ident": "DBF203" } '),
(' { "codigo": "16113.0", "data acervo": "22/07/2020", "uuid": "2c69e208-6c76-11eb-9049-8b995a9c6921", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CS", "natureza": "B", "numero": "0188", "amostra": "1003-CS-B-0188", "labs_letra": "DBF", "labs_numero": "204", "labs_ident": "DBF204" } '),
(' { "codigo": "16114.0", "data acervo": "22/07/2020", "uuid": "2c6a454a-6c76-11eb-868e-17c33373c861", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CS", "natureza": "B", "numero": "0189", "amostra": "1003-CS-B-0189", "labs_letra": "DBF", "labs_numero": "205", "labs_ident": "DBF205" } '),
(' { "codigo": "16115.0", "data acervo": "22/07/2020", "uuid": "2c6aa3dc-6c76-11eb-a75a-c7410427c69e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CS", "natureza": "B", "numero": "0190", "amostra": "1003-CS-B-0190", "labs_letra": "DBF", "labs_numero": "206", "labs_ident": "DBF206" } '),
(' { "codigo": "16116.0", "data acervo": "22/07/2020", "uuid": "2c6b0a02-6c76-11eb-8929-27e7630c20f5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CS", "natureza": "B", "numero": "0192", "amostra": "1003-CS-B-0192", "labs_letra": "DBF", "labs_numero": "207", "labs_ident": "DBF207" } '),
(' { "codigo": "16117.0", "data acervo": "22/07/2020", "uuid": "2c6b683a-6c76-11eb-bfd6-bf3dcd7fc601", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CS", "natureza": "B", "numero": "0193", "amostra": "1003-CS-B-0193", "labs_letra": "DBF", "labs_numero": "208", "labs_ident": "DBF208" } '),
(' { "codigo": "16118.0", "data acervo": "22/07/2020", "uuid": "2c6bcf5a-6c76-11eb-b598-e39ec52a3c9f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0139", "amostra": "1003-AP-B-0139", "labs_letra": "DBF", "labs_numero": "209", "labs_ident": "DBF209" } '),
(' { "codigo": "16119.0", "data acervo": "22/07/2020", "uuid": "2c6c2bd0-6c76-11eb-9e90-b7c283cc07d8", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0143", "amostra": "1003-AP-B-0143", "labs_letra": "DBF", "labs_numero": "210", "labs_ident": "DBF210" } '),
(' { "codigo": "16120.0", "data acervo": "22/07/2020", "uuid": "2c6c8f12-6c76-11eb-bbed-538df3da4350", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0145", "amostra": "1003-AP-B-0145", "labs_letra": "DBF", "labs_numero": "211", "labs_ident": "DBF211" } '),
(' { "codigo": "16121.0", "data acervo": "22/07/2020", "uuid": "2c6cf2ea-6c76-11eb-a5bc-0394182c0312", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0146", "amostra": "1003-AP-B-0146", "labs_letra": "DBF", "labs_numero": "212", "labs_ident": "DBF212" } '),
(' { "codigo": "16122.0", "data acervo": "22/07/2020", "uuid": "2c6d569a-6c76-11eb-a1bd-57b75a3153fb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0148", "amostra": "1003-AP-B-0148", "labs_letra": "DBF", "labs_numero": "213", "labs_ident": "DBF213" } '),
(' { "codigo": "16123.0", "data acervo": "22/07/2020", "uuid": "2c6db78e-6c76-11eb-858a-435f55a6b6a7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0150", "amostra": "1003-AP-B-0150", "labs_letra": "DBF", "labs_numero": "214", "labs_ident": "DBF214" } '),
(' { "codigo": "16124.0", "data acervo": "22/07/2020", "uuid": "2c6e1850-6c76-11eb-95e1-4304cae7a42b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0151", "amostra": "1003-AP-B-0151", "labs_letra": "DBF", "labs_numero": "215", "labs_ident": "DBF215" } '),
(' { "codigo": "16125.0", "data acervo": "22/07/2020", "uuid": "2c6e7cbe-6c76-11eb-9282-ffd1c7701ba2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0152", "amostra": "1003-AP-B-0152", "labs_letra": "DBF", "labs_numero": "216", "labs_ident": "DBF216" } '),
(' { "codigo": "16126.0", "data acervo": "22/07/2020", "uuid": "2c6edcfe-6c76-11eb-a6e1-1793584433bf", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0154", "amostra": "1003-AP-B-0154", "labs_letra": "DBF", "labs_numero": "217", "labs_ident": "DBF217" } '),
(' { "codigo": "16127.0", "data acervo": "22/07/2020", "uuid": "2c6f448c-6c76-11eb-8b43-671d70e08f18", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0164", "amostra": "1003-AP-B-0164", "labs_letra": "DBF", "labs_numero": "218", "labs_ident": "DBF218" } '),
(' { "codigo": "16128.0", "data acervo": "22/07/2020", "uuid": "2c6fab16-6c76-11eb-a8e9-d73ceb818d6c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0166", "amostra": "1003-AP-B-0166", "labs_letra": "DBF", "labs_numero": "219", "labs_ident": "DBF219" } '),
(' { "codigo": "16129.0", "data acervo": "22/07/2020", "uuid": "2c7019ac-6c76-11eb-9a52-eb9615d3b2d6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0168", "amostra": "1003-AP-B-0168", "labs_letra": "DBF", "labs_numero": "220", "labs_ident": "DBF220" } '),
(' { "codigo": "16130.0", "data acervo": "22/07/2020", "uuid": "2c708644-6c76-11eb-9272-cf4af54423d9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "AP", "natureza": "B", "numero": "0169", "amostra": "1003-AP-B-0169", "labs_letra": "DBF", "labs_numero": "221", "labs_ident": "DBF221" } '),
(' { "codigo": "16131.0", "data acervo": "22/07/2020", "uuid": "2c70ed96-6c76-11eb-ad03-fb16f31a79b2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0480", "amostra": "1003-VS-B-0480", "labs_letra": "DBF", "labs_numero": "222", "labs_ident": "DBF222" } '),
(' { "codigo": "16132.0", "data acervo": "22/07/2020", "uuid": "2c71525e-6c76-11eb-a6fb-83a0a17d51d5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0481", "amostra": "1003-VS-B-0481", "labs_letra": "DBF", "labs_numero": "223", "labs_ident": "DBF223" } '),
(' { "codigo": "16133.0", "data acervo": "22/07/2020", "uuid": "2c71b0dc-6c76-11eb-875f-ef1430f13392", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0482", "amostra": "1003-VS-B-0482", "labs_letra": "DBF", "labs_numero": "224", "labs_ident": "DBF224" } '),
(' { "codigo": "16134.0", "data acervo": "22/07/2020", "uuid": "2c721716-6c76-11eb-9a7b-cbaeb3fb54d2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0484", "amostra": "1003-VS-B-0484", "labs_letra": "DBF", "labs_numero": "225", "labs_ident": "DBF225" } '),
(' { "codigo": "16135.0", "data acervo": "22/07/2020", "uuid": "2c727f30-6c76-11eb-a2ee-5f5f528ca33d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0485", "amostra": "1003-VS-B-0485", "labs_letra": "DBF", "labs_numero": "226", "labs_ident": "DBF226" } '),
(' { "codigo": "16136.0", "data acervo": "22/07/2020", "uuid": "2c72e15a-6c76-11eb-a2e7-7fee0838b7fb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0486", "amostra": "1003-VS-B-0486", "labs_letra": "DBF", "labs_numero": "227", "labs_ident": "DBF227" } '),
(' { "codigo": "16137.0", "data acervo": "22/07/2020", "uuid": "2c734cf8-6c76-11eb-a9ba-539383364764", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0487", "amostra": "1003-VS-B-0487", "labs_letra": "DBF", "labs_numero": "228", "labs_ident": "DBF228" } '),
(' { "codigo": "16138.0", "data acervo": "22/07/2020", "uuid": "2c73b86e-6c76-11eb-912d-4f6752433894", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0488", "amostra": "1003-VS-B-0488", "labs_letra": "DBF", "labs_numero": "229", "labs_ident": "DBF229" } '),
(' { "codigo": "16139.0", "data acervo": "22/07/2020", "uuid": "2c74270e-6c76-11eb-861f-6b5625579166", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0489", "amostra": "1003-VS-B-0489", "labs_letra": "DBF", "labs_numero": "230", "labs_ident": "DBF230" } '),
(' { "codigo": "16140.0", "data acervo": "22/07/2020", "uuid": "2c7490ae-6c76-11eb-9b75-639b75d07f2c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0490", "amostra": "1003-VS-B-0490", "labs_letra": "DBF", "labs_numero": "231", "labs_ident": "DBF231" } '),
(' { "codigo": "16141.0", "data acervo": "22/07/2020", "uuid": "2c74f8e6-6c76-11eb-a176-4fbac047ee10", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0491", "amostra": "1003-VS-B-0491", "labs_letra": "DBF", "labs_numero": "232", "labs_ident": "DBF232" } '),
(' { "codigo": "16142.0", "data acervo": "22/07/2020", "uuid": "2c756646-6c76-11eb-b3ba-d3314c9b2251", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0492", "amostra": "1003-VS-B-0492", "labs_letra": "DBF", "labs_numero": "233", "labs_ident": "DBF233" } '),
(' { "codigo": "16143.0", "data acervo": "22/07/2020", "uuid": "2c75cbd6-6c76-11eb-85d6-13ae86b091d2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0495", "amostra": "1003-VS-B-0495", "labs_letra": "DBF", "labs_numero": "234", "labs_ident": "DBF234" } '),
(' { "codigo": "16144.0", "data acervo": "22/07/2020", "uuid": "2c763af8-6c76-11eb-bc74-9770749fde23", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "4880", "amostra": "1003-VS-B-4880", "labs_letra": "DBF", "labs_numero": "235", "labs_ident": "DBF235" } '),
(' { "codigo": "16145.0", "data acervo": "22/07/2020", "uuid": "2c76a718-6c76-11eb-8f7b-5fc0a6e356af", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CN", "natureza": "B", "numero": "0182", "amostra": "1003-CN-B-0182", "labs_letra": "DBF", "labs_numero": "236", "labs_ident": "DBF236" } '),
(' { "codigo": "16146.0", "data acervo": "22/07/2020", "uuid": "2c770fc8-6c76-11eb-8320-dfe6bd8292db", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CN", "natureza": "B", "numero": "0503", "amostra": "1003-CN-B-0503", "labs_letra": "DBF", "labs_numero": "237", "labs_ident": "DBF237" } '),
(' { "codigo": "16147.0", "data acervo": "22/07/2020", "uuid": "2c776fb8-6c76-11eb-9be8-23abdd63ded3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CN", "natureza": "B", "numero": "0505", "amostra": "1003-CN-B-0505", "labs_letra": "DBF", "labs_numero": "238", "labs_ident": "DBF238" } '),
(' { "codigo": "16148.0", "data acervo": "22/07/2020", "uuid": "2c77cf8a-6c76-11eb-8ec9-e7a7dc3019ff", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "CN", "natureza": "B", "numero": "5010", "amostra": "1003-CN-B-5010", "labs_letra": "DBF", "labs_numero": "239", "labs_ident": "DBF239" } '),
(' { "codigo": "16149.0", "data acervo": "22/07/2020", "uuid": "2c7837b8-6c76-11eb-b1fb-77ee359fe08e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PL", "natureza": "B", "numero": "0001", "amostra": "1003-PL-B-0001", "labs_letra": "DBF", "labs_numero": "240", "labs_ident": "DBF240" } '),
