(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "555088.0", "data acervo": "22/07/2020", "uuid": "60da042a-6c79-11eb-b0a7-bb15506962f7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0440", "amostra": "2191-WM-L-0440", "labs_letra": "KAM", "labs_numero": "643", "labs_ident": "KAM643" } '),
(' { "codigo": "555089.0", "data acervo": "22/07/2020", "uuid": "60da6546-6c79-11eb-b136-6350a3d6aa31", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0441", "amostra": "2191-WM-L-0441", "labs_letra": "KAM", "labs_numero": "644", "labs_ident": "KAM644" } '),
(' { "codigo": "555090.0", "data acervo": "22/07/2020", "uuid": "60daca9a-6c79-11eb-86d1-2b807990678f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0442", "amostra": "2191-WM-L-0442", "labs_letra": "KAM", "labs_numero": "645", "labs_ident": "KAM645" } '),
(' { "codigo": "555091.0", "data acervo": "22/07/2020", "uuid": "60db2be8-6c79-11eb-9d38-1f3fc8551dd0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0443", "amostra": "2191-WM-L-0443", "labs_letra": "KAM", "labs_numero": "646", "labs_ident": "KAM646" } '),
(' { "codigo": "555092.0", "data acervo": "22/07/2020", "uuid": "60db8d04-6c79-11eb-a3ad-a3a6b65ac3bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0444", "amostra": "2191-WM-L-0444", "labs_letra": "KAM", "labs_numero": "647", "labs_ident": "KAM647" } '),
(' { "codigo": "555093.0", "data acervo": "22/07/2020", "uuid": "60dbecd6-6c79-11eb-82de-9381dfba0742", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0445", "amostra": "2191-WM-L-0445", "labs_letra": "KAM", "labs_numero": "648", "labs_ident": "KAM648" } '),
(' { "codigo": "555094.0", "data acervo": "22/07/2020", "uuid": "60dc56ee-6c79-11eb-a426-ef495f561ded", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0446", "amostra": "2191-WM-L-0446", "labs_letra": "KAM", "labs_numero": "649", "labs_ident": "KAM649" } '),
(' { "codigo": "555095.0", "data acervo": "22/07/2020", "uuid": "60dcbf58-6c79-11eb-8ad3-1b45513d3b9e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0447", "amostra": "2191-WM-L-0447", "labs_letra": "KAM", "labs_numero": "650", "labs_ident": "KAM650" } '),
(' { "codigo": "555096.0", "data acervo": "22/07/2020", "uuid": "60dd2d62-6c79-11eb-8c45-731c8f90710f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0448", "amostra": "2191-WM-L-0448", "labs_letra": "KAM", "labs_numero": "651", "labs_ident": "KAM651" } '),
(' { "codigo": "555097.0", "data acervo": "22/07/2020", "uuid": "60dd97c0-6c79-11eb-84ba-d3ce6ca216e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0449", "amostra": "2191-WM-L-0449", "labs_letra": "KAM", "labs_numero": "652", "labs_ident": "KAM652" } '),
(' { "codigo": "555098.0", "data acervo": "22/07/2020", "uuid": "60ddfad0-6c79-11eb-b7e4-47dee6efa74f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0450", "amostra": "2191-WM-L-0450", "labs_letra": "KAM", "labs_numero": "653", "labs_ident": "KAM653" } '),
(' { "codigo": "555099.0", "data acervo": "22/07/2020", "uuid": "60de60ba-6c79-11eb-b801-970e74838e32", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0451", "amostra": "2191-WM-L-0451", "labs_letra": "KAM", "labs_numero": "654", "labs_ident": "KAM654" } '),
(' { "codigo": "555100.0", "data acervo": "22/07/2020", "uuid": "60dec9a6-6c79-11eb-91f7-f30ed7cc5b14", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0452", "amostra": "2191-WM-L-0452", "labs_letra": "KAM", "labs_numero": "655", "labs_ident": "KAM655" } '),
(' { "codigo": "555101.0", "data acervo": "22/07/2020", "uuid": "60df38fa-6c79-11eb-9db0-f739e7671136", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0454", "amostra": "2191-WM-L-0454", "labs_letra": "KAM", "labs_numero": "657", "labs_ident": "KAM657" } '),
(' { "codigo": "555102.0", "data acervo": "22/07/2020", "uuid": "60dfa51a-6c79-11eb-8cf1-9fb0d25a57e4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0455", "amostra": "2191-WM-L-0455", "labs_letra": "KAM", "labs_numero": "658", "labs_ident": "KAM658" } '),
(' { "codigo": "555103.0", "data acervo": "22/07/2020", "uuid": "60e01522-6c79-11eb-a300-ab76e3c6b655", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0456", "amostra": "2191-WM-L-0456", "labs_letra": "KAM", "labs_numero": "659", "labs_ident": "KAM659" } '),
(' { "codigo": "555104.0", "data acervo": "22/07/2020", "uuid": "60e07a58-6c79-11eb-813b-93c69c81b84c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0457", "amostra": "2191-WM-L-0457", "labs_letra": "KAM", "labs_numero": "660", "labs_ident": "KAM660" } '),
(' { "codigo": "555105.0", "data acervo": "22/07/2020", "uuid": "60e0e204-6c79-11eb-a599-ef71276fd2bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0458", "amostra": "2191-WM-L-0458", "labs_letra": "KAM", "labs_numero": "661", "labs_ident": "KAM661" } '),
(' { "codigo": "555106.0", "data acervo": "22/07/2020", "uuid": "60e147d0-6c79-11eb-99cf-03b306728d45", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0459", "amostra": "2191-WM-L-0459", "labs_letra": "KAM", "labs_numero": "662", "labs_ident": "KAM662" } '),
(' { "codigo": "555107.0", "data acervo": "22/07/2020", "uuid": "60e1afa4-6c79-11eb-a42c-93de6cc8425d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0460", "amostra": "2191-WM-L-0460", "labs_letra": "KAM", "labs_numero": "663", "labs_ident": "KAM663" } '),
(' { "codigo": "555108.0", "data acervo": "22/07/2020", "uuid": "60e21ac0-6c79-11eb-ba46-a3bbd16feb73", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0461", "amostra": "2191-WM-L-0461", "labs_letra": "KAM", "labs_numero": "664", "labs_ident": "KAM664" } '),
(' { "codigo": "555109.0", "data acervo": "22/07/2020", "uuid": "60e27b64-6c79-11eb-bfcf-c3505ed3e084", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0462", "amostra": "2191-WM-L-0462", "labs_letra": "KAM", "labs_numero": "665", "labs_ident": "KAM665" } '),
(' { "codigo": "555110.0", "data acervo": "22/07/2020", "uuid": "60e2d924-6c79-11eb-8a53-3fccb66f5a1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0463", "amostra": "2191-WM-L-0463", "labs_letra": "KAM", "labs_numero": "666", "labs_ident": "KAM666" } '),
(' { "codigo": "555111.0", "data acervo": "22/07/2020", "uuid": "60e32b68-6c79-11eb-8526-1f7d186b58b3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0464", "amostra": "2191-WM-L-0464", "labs_letra": "KAM", "labs_numero": "667", "labs_ident": "KAM667" } '),
(' { "codigo": "555112.0", "data acervo": "22/07/2020", "uuid": "60e39120-6c79-11eb-8683-a7c8faba41e4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0465", "amostra": "2191-WM-L-0465", "labs_letra": "KAM", "labs_numero": "668", "labs_ident": "KAM668" } '),
(' { "codigo": "555113.0", "data acervo": "22/07/2020", "uuid": "60e3ed50-6c79-11eb-b0ce-2743ae17c074", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0466", "amostra": "2191-WM-L-0466", "labs_letra": "KAM", "labs_numero": "669", "labs_ident": "KAM669" } '),
(' { "codigo": "555114.0", "data acervo": "22/07/2020", "uuid": "60e44dc2-6c79-11eb-9536-a3aea7842fbc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0467", "amostra": "2191-WM-L-0467", "labs_letra": "KAM", "labs_numero": "670", "labs_ident": "KAM670" } '),
(' { "codigo": "555115.0", "data acervo": "22/07/2020", "uuid": "60e4b15e-6c79-11eb-929f-db176fa83581", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0468", "amostra": "2191-WM-L-0468", "labs_letra": "KAM", "labs_numero": "671", "labs_ident": "KAM671" } '),
(' { "codigo": "555116.0", "data acervo": "22/07/2020", "uuid": "60e5105e-6c79-11eb-a7c2-2316831190ae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0469", "amostra": "2191-WM-L-0469", "labs_letra": "KAM", "labs_numero": "672", "labs_ident": "KAM672" } '),
(' { "codigo": "555117.0", "data acervo": "22/07/2020", "uuid": "60e56c70-6c79-11eb-b9af-e38318258c2f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0470", "amostra": "2191-WM-L-0470", "labs_letra": "KAM", "labs_numero": "673", "labs_ident": "KAM673" } '),
(' { "codigo": "555118.0", "data acervo": "22/07/2020", "uuid": "60e5cfa8-6c79-11eb-bbd3-039a162db9a5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0471", "amostra": "2191-WM-L-0471", "labs_letra": "KAM", "labs_numero": "674", "labs_ident": "KAM674" } '),
(' { "codigo": "555119.0", "data acervo": "22/07/2020", "uuid": "60e6322c-6c79-11eb-ad11-6bbdbb0d7430", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0472", "amostra": "2191-WM-L-0472", "labs_letra": "KAM", "labs_numero": "675", "labs_ident": "KAM675" } '),
(' { "codigo": "555120.0", "data acervo": "22/07/2020", "uuid": "60e69820-6c79-11eb-bfbf-239ed96611a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0473", "amostra": "2191-WM-L-0473", "labs_letra": "KAM", "labs_numero": "676", "labs_ident": "KAM676" } '),
(' { "codigo": "555121.0", "data acervo": "22/07/2020", "uuid": "60e6fa18-6c79-11eb-bdd6-dbb5aed45d17", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0474", "amostra": "2191-WM-L-0474", "labs_letra": "KAM", "labs_numero": "677", "labs_ident": "KAM677" } '),
(' { "codigo": "555122.0", "data acervo": "22/07/2020", "uuid": "60e76516-6c79-11eb-8202-b326d5f28d1f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0475", "amostra": "2191-WM-L-0475", "labs_letra": "KAM", "labs_numero": "678", "labs_ident": "KAM678" } '),
(' { "codigo": "555123.0", "data acervo": "22/07/2020", "uuid": "60e7bffc-6c79-11eb-9461-cb2ec6107f11", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0476", "amostra": "2191-WM-L-0476", "labs_letra": "KAM", "labs_numero": "679", "labs_ident": "KAM679" } '),
(' { "codigo": "555124.0", "data acervo": "22/07/2020", "uuid": "60e81eb6-6c79-11eb-a9b5-df50225049d0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0477", "amostra": "2191-WM-L-0477", "labs_letra": "KAM", "labs_numero": "680", "labs_ident": "KAM680" } '),
(' { "codigo": "555125.0", "data acervo": "22/07/2020", "uuid": "60e8744c-6c79-11eb-ad29-67c886dac09c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0478", "amostra": "2191-WM-L-0478", "labs_letra": "KAM", "labs_numero": "681", "labs_ident": "KAM681" } '),
(' { "codigo": "555126.0", "data acervo": "22/07/2020", "uuid": "60e8d540-6c79-11eb-aaf5-ab79eae0e198", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0479", "amostra": "2191-WM-L-0479", "labs_letra": "KAM", "labs_numero": "682", "labs_ident": "KAM682" } '),
(' { "codigo": "555127.0", "data acervo": "22/07/2020", "uuid": "60e93c4c-6c79-11eb-b97e-670887ff0eb4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0480", "amostra": "2191-WM-L-0480", "labs_letra": "KAM", "labs_numero": "683", "labs_ident": "KAM683" } '),
(' { "codigo": "555128.0", "data acervo": "22/07/2020", "uuid": "60e9a3e4-6c79-11eb-b00b-c3c1fea4c8f0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0481", "amostra": "2191-WM-L-0481", "labs_letra": "KAM", "labs_numero": "684", "labs_ident": "KAM684" } '),
(' { "codigo": "555129.0", "data acervo": "22/07/2020", "uuid": "60ea08f2-6c79-11eb-bb63-9fbe2d79a109", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0482", "amostra": "2191-WM-L-0482", "labs_letra": "KAM", "labs_numero": "685", "labs_ident": "KAM685" } '),
(' { "codigo": "555130.0", "data acervo": "22/07/2020", "uuid": "60ea6e8c-6c79-11eb-9cc3-6f2592579212", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0483", "amostra": "2191-WM-L-0483", "labs_letra": "KAM", "labs_numero": "686", "labs_ident": "KAM686" } '),
(' { "codigo": "555131.0", "data acervo": "22/07/2020", "uuid": "60eacfbc-6c79-11eb-9d16-d3a3bb974168", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0484", "amostra": "2191-WM-L-0484", "labs_letra": "KAM", "labs_numero": "687", "labs_ident": "KAM687" } '),
(' { "codigo": "555132.0", "data acervo": "22/07/2020", "uuid": "60eb2e62-6c79-11eb-b74f-073e23157293", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0485", "amostra": "2191-WM-L-0485", "labs_letra": "KAM", "labs_numero": "688", "labs_ident": "KAM688" } '),
(' { "codigo": "555133.0", "data acervo": "22/07/2020", "uuid": "60eb8f92-6c79-11eb-b952-0326419a5078", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4737", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0486", "amostra": "2191-WM-L-0486", "labs_letra": "KAM", "labs_numero": "689", "labs_ident": "KAM689" } '),
(' { "codigo": "555134.0", "data acervo": "22/07/2020", "uuid": "60ebe35c-6c79-11eb-b26e-c313a8ca6057", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4737", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0487", "amostra": "2191-WM-L-0487", "labs_letra": "KAM", "labs_numero": "690", "labs_ident": "KAM690" } '),
(' { "codigo": "555135.0", "data acervo": "22/07/2020", "uuid": "60ec4d10-6c79-11eb-bf49-af2d142e3e50", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4737", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0488", "amostra": "2191-WM-L-0488", "labs_letra": "KAM", "labs_numero": "691", "labs_ident": "KAM691" } '),
