(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630563.0", "data acervo": "22/07/2020", "uuid": "d443220c-6c79-11eb-83ec-6f74b260f87f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0225", "opcional": "B", "amostra": "1109-CP-L-0225B", "labs_letra": "HAI", "labs_numero": "262", "labs_ident": "HAI262" } '),
(' { "codigo": "630564.0", "data acervo": "22/07/2020", "uuid": "d443821a-6c79-11eb-9aa2-e7c1590a4e72", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0227", "amostra": "1109-CP-L-0227", "labs_letra": "HAI", "labs_numero": "263", "labs_ident": "HAI263" } '),
(' { "codigo": "630565.0", "data acervo": "22/07/2020", "uuid": "d443e7dc-6c79-11eb-ae56-5f51d7b92bc9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0244", "amostra": "1109-CP-L-0244", "labs_letra": "HAI", "labs_numero": "264", "labs_ident": "HAI264" } '),
(' { "codigo": "630566.0", "data acervo": "22/07/2020", "uuid": "d4444736-6c79-11eb-90e1-3bed0f0ee5fc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JB", "natureza": "L", "numero": "0232", "opcional": "B", "amostra": "1109-JB-L-0232B", "labs_letra": "HAI", "labs_numero": "265", "labs_ident": "HAI265", "quant": "2" } '),
(' { "codigo": "630567.0", "data acervo": "22/07/2020", "uuid": "d444af32-6c79-11eb-8f51-ebbef3a2f17d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JB", "natureza": "L", "numero": "0233", "opcional": "A", "amostra": "1109-JB-L-0233A", "labs_letra": "HAI", "labs_numero": "266", "labs_ident": "HAI266" } '),
(' { "codigo": "630568.0", "data acervo": "22/07/2020", "uuid": "d4451a08-6c79-11eb-8586-b7bffdacd884", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JB", "natureza": "L", "numero": "0233", "opcional": "B", "amostra": "1109-JB-L-0233B", "labs_letra": "HAI", "labs_numero": "267", "labs_ident": "HAI267" } '),
(' { "codigo": "630569.0", "data acervo": "22/07/2020", "uuid": "d445865a-6c79-11eb-88f6-8faba86a51df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0329", "opcional": "A", "amostra": "1109-JE-L-0329A", "labs_letra": "HAI", "labs_numero": "268", "labs_ident": "HAI268" } '),
(' { "codigo": "630570.0", "data acervo": "22/07/2020", "uuid": "d445ef28-6c79-11eb-bb5c-c342c598a2ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0329", "opcional": "B", "amostra": "1109-JE-L-0329B", "labs_letra": "HAI", "labs_numero": "269", "labs_ident": "HAI269" } '),
(' { "codigo": "630571.0", "data acervo": "22/07/2020", "uuid": "d44657ec-6c79-11eb-ae9c-23f71b2c9bbb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0329", "opcional": "C", "amostra": "1109-JE-L-0329C", "labs_letra": "HAI", "labs_numero": "270", "labs_ident": "HAI270" } '),
(' { "codigo": "630572.0", "data acervo": "22/07/2020", "uuid": "d446c114-6c79-11eb-bc05-1f50f8e6e570", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0329", "opcional": "D", "amostra": "1109-JE-L-0329D", "labs_letra": "HAI", "labs_numero": "271", "labs_ident": "HAI271" } '),
(' { "codigo": "630573.0", "data acervo": "22/07/2020", "uuid": "d4472636-6c79-11eb-a138-5b84c8b49801", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0329", "opcional": "E", "amostra": "1109-JE-L-0329E", "labs_letra": "HAI", "labs_numero": "272", "labs_ident": "HAI272" } '),
(' { "codigo": "630574.0", "data acervo": "22/07/2020", "uuid": "d44794ea-6c79-11eb-af2c-63743e07b167", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0398", "amostra": "1109-JE-L-0398", "labs_letra": "HAI", "labs_numero": "273", "labs_ident": "HAI273" } '),
(' { "codigo": "630575.0", "data acervo": "22/07/2020", "uuid": "d447fca0-6c79-11eb-8065-6348bb17fa37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "L", "numero": "0419", "opcional": "A", "amostra": "1109-JE-L-0419A", "labs_letra": "HAI", "labs_numero": "274", "labs_ident": "HAI274" } '),
(' { "codigo": "630576.0", "data acervo": "22/07/2020", "uuid": "d44864ce-6c79-11eb-95f8-a380ccfa3e52", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0383", "amostra": "1109-LB-L-0383", "labs_letra": "HAI", "labs_numero": "275", "labs_ident": "HAI275" } '),
(' { "codigo": "630577.0", "data acervo": "22/07/2020", "uuid": "d448d0e4-6c79-11eb-b5d3-4339d14a3fbf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0444", "opcional": "A", "amostra": "1109-LB-L-0444A", "labs_letra": "HAI", "labs_numero": "276", "labs_ident": "HAI276" } '),
(' { "codigo": "630578.0", "data acervo": "22/07/2020", "uuid": "d4493868-6c79-11eb-9d9a-a7a84d3ae44e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0444", "opcional": "B", "amostra": "1109-LB-L-0444B", "labs_letra": "HAI", "labs_numero": "277", "labs_ident": "HAI277" } '),
(' { "codigo": "630579.0", "data acervo": "22/07/2020", "uuid": "d4499efc-6c79-11eb-ba8d-fbf654c331b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0444", "opcional": "D", "amostra": "1109-LB-L-0444D", "labs_letra": "HAI", "labs_numero": "279", "labs_ident": "HAI279" } '),
(' { "codigo": "630580.0", "data acervo": "22/07/2020", "uuid": "d44a0b1c-6c79-11eb-9af1-ab29b2d1e253", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0444", "opcional": "E", "amostra": "1109-LB-L-0444E", "labs_letra": "HAI", "labs_numero": "280", "labs_ident": "HAI280" } '),
(' { "codigo": "630581.0", "data acervo": "22/07/2020", "uuid": "d44a67a6-6c79-11eb-abbf-03725335736a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0501", "opcional": "B", "amostra": "1109-LB-L-0501B", "labs_letra": "HAI", "labs_numero": "282", "labs_ident": "HAI282" } '),
(' { "codigo": "630582.0", "data acervo": "22/07/2020", "uuid": "d44ac412-6c79-11eb-8fe9-73b6e0b87f3e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0501", "opcional": "D", "amostra": "1109-LB-L-0501D", "labs_letra": "HAI", "labs_numero": "284", "labs_ident": "HAI284" } '),
(' { "codigo": "630583.0", "data acervo": "22/07/2020", "uuid": "d44b2650-6c79-11eb-832f-f3e10ee2e588", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "LB", "natureza": "L", "numero": "0501", "opcional": "I", "amostra": "1109-LB-L-0501I", "labs_letra": "HAI", "labs_numero": "289", "labs_ident": "HAI289", "quant": "2" } '),
(' { "codigo": "630584.0", "data acervo": "22/07/2020", "uuid": "d44b8d7a-6c79-11eb-b319-7f420ab83408", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0102", "amostra": "1109-PM-L-0102", "labs_letra": "HAI", "labs_numero": "290", "labs_ident": "HAI290" } '),
(' { "codigo": "630585.0", "data acervo": "22/07/2020", "uuid": "d44bf72e-6c79-11eb-912a-6bd40751368b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0103", "amostra": "1109-PM-L-0103", "labs_letra": "HAI", "labs_numero": "291", "labs_ident": "HAI291" } '),
(' { "codigo": "630586.0", "data acervo": "22/07/2020", "uuid": "d44c5f20-6c79-11eb-b576-83f12d6381ad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0104", "amostra": "1109-PM-L-0104", "labs_letra": "HAI", "labs_numero": "292", "labs_ident": "HAI292" } '),
(' { "codigo": "630587.0", "data acervo": "22/07/2020", "uuid": "d44cc37a-6c79-11eb-9442-23ce8a51ab24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0105", "amostra": "1109-PM-L-0105", "labs_letra": "HAI", "labs_numero": "293", "labs_ident": "HAI293" } '),
(' { "codigo": "630588.0", "data acervo": "22/07/2020", "uuid": "d44d2a04-6c79-11eb-bb2c-e7038132d9e9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0106", "amostra": "1109-PM-L-0106", "labs_letra": "HAI", "labs_numero": "294", "labs_ident": "HAI294" } '),
(' { "codigo": "630589.0", "data acervo": "22/07/2020", "uuid": "d44d94f8-6c79-11eb-88ae-8328209db699", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0107", "amostra": "1109-PM-L-0107", "labs_letra": "HAI", "labs_numero": "295", "labs_ident": "HAI295" } '),
(' { "codigo": "630590.0", "data acervo": "22/07/2020", "uuid": "d44e02e4-6c79-11eb-945c-2b32ad521a36", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0127", "amostra": "1109-PM-L-0127", "labs_letra": "HAI", "labs_numero": "296", "labs_ident": "HAI296" } '),
(' { "codigo": "630591.0", "data acervo": "22/07/2020", "uuid": "d44e6ec8-6c79-11eb-baa1-4f12cef469ac", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0128", "amostra": "1109-PM-L-0128", "labs_letra": "HAI", "labs_numero": "297", "labs_ident": "HAI297" } '),
(' { "codigo": "630592.0", "data acervo": "22/07/2020", "uuid": "d44edcdc-6c79-11eb-8790-3ff1df4f0533", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0129", "amostra": "1109-PM-L-0129", "labs_letra": "HAI", "labs_numero": "298", "labs_ident": "HAI298" } '),
(' { "codigo": "630593.0", "data acervo": "22/07/2020", "uuid": "d44f46b8-6c79-11eb-9437-ebafcaecb64e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0130", "amostra": "1109-PM-L-0130", "labs_letra": "HAI", "labs_numero": "299", "labs_ident": "HAI299" } '),
(' { "codigo": "630594.0", "data acervo": "22/07/2020", "uuid": "d44fabee-6c79-11eb-812e-a3d597cbb923", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "L", "numero": "0131", "amostra": "1109-PM-L-0131", "labs_letra": "HAI", "labs_numero": "300", "labs_ident": "HAI300" } '),
(' { "codigo": "630595.0", "data acervo": "22/07/2020", "uuid": "d45019bc-6c79-11eb-b66a-5b7677e6b0da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "581/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0213", "opcional": "A", "amostra": "1109-CP-R-0213A", "labs_letra": "HAI", "labs_numero": "350", "labs_ident": "HAI350" } '),
(' { "codigo": "630596.0", "data acervo": "22/07/2020", "uuid": "d4507f42-6c79-11eb-bfa8-4b84c0bf3471", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "581/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0219", "opcional": "A", "amostra": "1109-CP-R-0219A", "labs_letra": "HAI", "labs_numero": "351", "labs_ident": "HAI351" } '),
(' { "codigo": "630597.0", "data acervo": "22/07/2020", "uuid": "d450e324-6c79-11eb-992a-5bf521480b48", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "043/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0033", "amostra": "1109-JB-R-0033", "labs_letra": "HAJ", "labs_numero": "188", "labs_ident": "HAJ188" } '),
(' { "codigo": "630598.0", "data acervo": "22/07/2020", "uuid": "d4513bbc-6c79-11eb-b8f3-dbbb7a65da2d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "043/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0035", "opcional": "A", "amostra": "1109-JB-R-0035A", "labs_letra": "HAJ", "labs_numero": "189", "labs_ident": "HAJ189" } '),
(' { "codigo": "630599.0", "data acervo": "22/07/2020", "uuid": "d4519990-6c79-11eb-a480-cf03a55b8925", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "043/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0062", "amostra": "1109-JB-R-0062", "labs_letra": "HAJ", "labs_numero": "190", "labs_ident": "HAJ190" } '),
(' { "codigo": "630600.0", "data acervo": "22/07/2020", "uuid": "d451ff34-6c79-11eb-90f2-63a3b9f7774a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "043/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0077", "amostra": "1109-JB-R-0077", "labs_letra": "HAJ", "labs_numero": "191", "labs_ident": "HAJ191" } '),
(' { "codigo": "630601.0", "data acervo": "22/07/2020", "uuid": "d452642e-6c79-11eb-9a07-fb235aeba8ae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0086", "opcional": "A", "amostra": "1109-BC-L-0086A", "labs_letra": "HAJ", "labs_numero": "192", "labs_ident": "HAJ192" } '),
(' { "codigo": "630602.0", "data acervo": "22/07/2020", "uuid": "d452cc8e-6c79-11eb-a3e2-7f8d16d74875", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0086", "opcional": "B", "amostra": "1109-BC-L-0086B", "labs_letra": "HAJ", "labs_numero": "193", "labs_ident": "HAJ193" } '),
(' { "codigo": "630603.0", "data acervo": "22/07/2020", "uuid": "d45334bc-6c79-11eb-ba69-df73d680d92b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0086", "opcional": "C", "amostra": "1109-BC-L-0086C", "labs_letra": "HAJ", "labs_numero": "194", "labs_ident": "HAJ194" } '),
(' { "codigo": "630604.0", "data acervo": "22/07/2020", "uuid": "d453968c-6c79-11eb-b440-7fecfcaeec45", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0089", "opcional": "A", "amostra": "1109-BC-L-0089A", "labs_letra": "HAJ", "labs_numero": "195", "labs_ident": "HAJ195" } '),
(' { "codigo": "630605.0", "data acervo": "22/07/2020", "uuid": "d45400cc-6c79-11eb-89af-67aa932ac0bf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0089", "opcional": "B", "amostra": "1109-BC-L-0089B", "labs_letra": "HAJ", "labs_numero": "196", "labs_ident": "HAJ196" } '),
(' { "codigo": "630606.0", "data acervo": "22/07/2020", "uuid": "d4546576-6c79-11eb-9882-e3a948ad50f9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0090", "opcional": "A", "amostra": "1109-BC-L-0090A", "labs_letra": "HAJ", "labs_numero": "197", "labs_ident": "HAJ197" } '),
(' { "codigo": "630607.0", "data acervo": "22/07/2020", "uuid": "d454d1c8-6c79-11eb-b64e-f7db26cbe231", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0090", "opcional": "B", "amostra": "1109-BC-L-0090B", "labs_letra": "HAJ", "labs_numero": "198", "labs_ident": "HAJ198" } '),
(' { "codigo": "630608.0", "data acervo": "22/07/2020", "uuid": "d45538d4-6c79-11eb-90f8-5fc2f268e577", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0090", "opcional": "C", "amostra": "1109-BC-L-0090C", "labs_letra": "HAJ", "labs_numero": "199", "labs_ident": "HAJ199" } '),
(' { "codigo": "630609.0", "data acervo": "22/07/2020", "uuid": "d455a4cc-6c79-11eb-84db-436594345a02", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0104", "amostra": "1109-BC-L-0104", "labs_letra": "HAJ", "labs_numero": "200", "labs_ident": "HAJ200" } '),
(' { "codigo": "630610.0", "data acervo": "22/07/2020", "uuid": "d4560f02-6c79-11eb-b8d9-bf3cc9080e10", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0105", "amostra": "1109-BC-L-0105", "labs_letra": "HAJ", "labs_numero": "201", "labs_ident": "HAJ201" } '),
(' { "codigo": "630611.0", "data acervo": "22/07/2020", "uuid": "d456771c-6c79-11eb-a4ba-3f670891a386", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0106", "opcional": "A", "amostra": "1109-BC-L-0106A", "labs_letra": "HAJ", "labs_numero": "202", "labs_ident": "HAJ202" } '),
(' { "codigo": "630612.0", "data acervo": "22/07/2020", "uuid": "d456e5e4-6c79-11eb-a82d-9ffc3fab8833", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0109", "amostra": "1109-BC-L-0109", "labs_letra": "HAJ", "labs_numero": "203", "labs_ident": "HAJ203" } '),
(' { "codigo": "630613.0", "data acervo": "22/07/2020", "uuid": "d45754fc-6c79-11eb-bd7a-b7b22b313269", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6354", "tipo": "Alíquota", "lote": "644/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0179", "amostra": "1109-BC-L-0179", "labs_letra": "HAJ", "labs_numero": "204", "labs_ident": "HAJ204" } '),
